student_id,age,gender,attendance_rate,study_hours_per_week,parent_education_level,household_size,Parental Support,library_hours_per_week,teacher_hours_per_week,access_to_teachers,participates_in_sports,participates_in_clubs,leadership_role,mock_exam_score,jamb_score
1,17,Female,96,16,Secondary,8,0,7,4,1,0,0,0,113,40
2,18,Male,61,8,Primary,2,0,8,2,0,0,1,0,288,44
3,15,Male,65,9,Primary,5,0,3,5,1,1,1,1,394,188
4,17,Male,73,17,Primary,8,0,14,2,1,0,1,1,282,90
5,17,Male,68,19,Primary,8,1,8,2,0,1,0,1,135,121
6,18,Male,57,20,Primary,5,0,11,4,0,1,1,1,136,176
7,15,Female,80,14,Secondary,6,1,6,4,0,1,1,1,113,341
8,15,Male,70,20,Primary,4,1,2,1,1,1,1,0,222,57
9,17,Female,66,16,Secondary,2,1,6,5,0,0,1,0,182,101
10,16,Female,72,21,Primary,4,0,13,5,0,1,0,1,258,242
11,17,Male,86,20,Tertiary,3,0,0,5,1,0,0,1,201,190
12,17,Male,65,16,Tertiary,4,1,2,3,1,1,1,1,182,24
13,17,Female,55,12,Tertiary,9,0,5,2,0,1,1,0,143,151
14,17,Male,57,24,Tertiary,5,0,3,4,0,1,1,1,167,126
15,18,Male,74,7,Secondary,2,1,6,5,0,1,1,0,147,330
16,15,Female,67,20,Secondary,4,1,13,1,0,0,0,0,156,176
17,18,Female,74,17,Primary,2,1,2,5,1,1,0,1,174,134
18,18,Male,61,23,Tertiary,2,0,0,2,1,0,0,0,121,381
19,18,Female,64,12,Secondary,3,1,8,2,0,1,0,0,231,156
20,17,Male,75,9,Primary,3,0,14,4,0,1,1,1,366,142
21,16,Male,90,24,Primary,5,0,5,3,0,1,1,0,386,290
22,15,Male,94,12,Secondary,6,1,7,4,1,0,0,1,219,188
23,16,Female,75,16,Tertiary,9,0,2,5,0,1,0,0,345,147
24,18,Female,96,5,Primary,8,0,7,1,0,1,1,1,155,11
25,18,Female,81,24,Tertiary,2,0,1,4,1,1,1,1,137,127
26,16,Female,59,10,Tertiary,6,1,11,3,1,1,1,0,344,255
27,16,Female,65,22,Tertiary,8,1,3,4,0,1,1,1,120,126
28,16,Male,56,12,Primary,8,1,2,2,0,0,1,0,209,207
29,18,Male,66,11,Tertiary,9,1,9,5,1,0,0,0,193,19
30,18,Male,72,5,Primary,5,0,0,5,0,1,0,1,235,22
31,15,Male,75,20,Tertiary,8,1,14,5,0,1,1,0,330,143
32,15,Female,70,16,Primary,9,0,12,5,1,0,1,1,107,186
33,18,Male,71,10,Tertiary,8,0,12,5,1,1,0,0,389,80
34,16,Female,56,24,Secondary,2,1,6,5,1,0,1,0,350,125
35,16,Male,63,6,Tertiary,2,1,10,1,0,1,0,1,186,122
36,15,Female,64,18,Tertiary,7,0,9,3,1,1,0,0,303,141
